Ni,Cu,Fe,Cr,Mo,Nb,Ta,Mn,Si,Co,Al,Mg,Ti,Zr,W,V,C,B,P,S,TT,TC
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,25,381.481
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,100,371.33
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,200,367.57
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,300,365.12
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,400,357.16
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,500,360.54
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,600,357.2
0,0.88,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,700,346.49
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,25,403.05
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,100,386.17
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,200,390.49
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,300,384.06
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,400,374.32
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,500,373.62
0,0.94,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,600,362.75
0,0,0.94,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,700,353.91
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,25,11.021
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,100,11.01
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,200,11.76
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,300,13.49
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,400,15.2
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,500,17.09
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,600,18.81
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,700,21.3
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,800,25.77
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,900,25.52
0.6572,0,0,0.21,0.087,0.034,0,0.0036,0.0036,0.003,0.0009,0,0.0007,0,0,0,0,0,0,0,1000,27.33
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,25,13.656
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,100,14.53
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,200,16.45
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,300,18.43
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,400,20.11
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,500,21.81
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,600,24.47
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,700,26.25
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,800,28.17
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,900,30.54
0.34,0,0.291,0.14639,0.02,0,0,0,0,0.15,0.003,0,0.025,0,0.018,0.003,0,0,0,0,1000,34.03
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,25,12.81
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,100,13.5
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,200,14.77
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,300,16.52
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,400,18.19
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,500,20.32
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,600,22.12
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,700,25.42
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,800,26.47
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,900,28.47
0.5427,0,0.015,0.211,0.057,0,0,0.003,0.003,0.098,0.036,0,0.031,0,0,0,0.003,0.0003,0,0,1000,31.06
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,25,16.397
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,100,17.761
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,200,19.64
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,300,21.783
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,400,23.466
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,500,25.225
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,600,28.185
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,700,30.244
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,800,31.319
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,900,32.878
0.283,0,0.51497,0.157,0.008,0,0,0.00003,0.0003,0,0.005,0,0.027,0,0,0.004,0.0007,0,0,0,1000,36.541
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,25,14.872
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,100,14.55
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,200,15.68
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,300,17.4
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,400,18.82
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,500,20.22
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,600,21.89
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,700,24.29
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,800,25.62
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,900,28.53
0.09482,0,0.68991,0.17874,0.01363,0,0,0.01216,0.00931,0,0,0,0,0,0,0,0.00102,0,0.00036,0.00005,1000,30.7
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,25,11.969
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,100,13.01
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,200,15.13
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,300,17.44
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,400,19.37
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,500,21.15
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,600,24.16
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,700,28.57
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,800,29.73
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,900,31.31
0.46916,0,0.19265,0.24327,0.05456,0,0,0.00635,0.01242,0.0148,0,0,0,0,0.0019,0,0.00484,0,0,0.00005,1000,36.99
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,25,11.121
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,100,12.055
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,200,13.908
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,300,16.217
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,400,18.507
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,500,21.318
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,600,23.593
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,700,28.532
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,800,28.353
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,900,30.306
0.58477,0,0.02152,0.28059,0.01662,0,0,0.00392,0.00586,0.03425,0,0,0,0,0.04966,0,0.00263,0.00018,0,0,1000,35.632
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,25,22.594
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,100,23.408
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,200,25.434
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,300,27.974
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,400,29.288
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,500,31.45
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,600,33.611
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,700,33.427
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,800,34.608
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,900,35.884
0.03764,0.03476,0.73359,0.1726,0,0.00089,0.00046,0.00603,0.0118,0,0,0,0,0,0,0,0.00161,0,0.00036,0.00026,1000,39.657
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,25,22.964
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,100,24.327
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,200,27.804
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,300,29.76
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,400,31.134
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,500,33.751
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,600,37.797
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,700,33.492
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,800,35.842
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,900,40.027
0.04285,0.02494,0.71828,0.17555,0.00137,0.00088,0,0.00686,0.02335,0,0,0,0,0,0,0,0.00592,0,0,0,1000,48.285
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,25,17.201
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,100,18.852
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,200,21.051
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,300,23.834
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,400,26.132
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,500,28.465
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,600,32.335
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,700,33.861
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,800,37.462
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,900,36.245
0.00246,0,0.00258,0.31642,0.0361,0,0,0.00525,0.01028,0.62691,0,0,0,0,0,0,0,0,0,0,25,142.686
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,40,143.419
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,60,144.481
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,80,146.251
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,100,148.851
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,120,150.109
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,140,151.613
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,160,151.625
0,0.00128,0.00117,0.00005,0,0,0,0.00247,0.00657,0,0.97933,0.00904,0.00006,0.00003,0,0,0,0,0,0,180,154.03
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,225
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100,218
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,371,192
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,401
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,377
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,367
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,71.9
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,65.7
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,44.6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,93.7
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,136
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,115
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,53.7
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,55
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,7.82
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,148
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,100
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,170
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100,167
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,160,163
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,15.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,15.3
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,299,14.7
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,22.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,299,142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,34.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0.235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0.269
